
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[60582: Thu 07.01.16 03:00]  4: +2879 +0 1190/744
[60583: Thu 07.01.16 04:00]  4: +2879 +0 1190/744
[60584: Thu 07.01.16 05:00]  4: +2879 +0 1190/744
[60585: Thu 07.01.16 06:00]  4: +2879 +0 1190/744
[EUR/USD:PA:S8575] Short 4@1.0827 Risk 53$ tl at 06:00

[60586: Thu 07.01.16 07:00]  4: +2879 +3 1191/744
[EUR/USD:PA:S8575] Trail 4@1.0827 Stop 1.0811 at 07:24

[60587: Thu 07.01.16 08:00]  4: +2879 +15 1191/744
[EUR/USD:PA:S8575] Trail 4@1.0827 Stop 1.0805 at 08:02
[EUR/USD:PA:S8575] Stop 4@1.0800: +9.32 at 08:54

[60588: Thu 07.01.16 09:00]  4: +2888 +0 1191/744
[EUR/USD:PA:S8876] Short 4@1.0809 Risk 52$ tl at 09:00

[60589: Thu 07.01.16 10:00]  4: +2888 -13 1191/745
[60590: Thu 07.01.16 11:00]  4: +2888 -10 1191/745
[60591: Thu 07.01.16 12:00]  4: +2888 -20 1191/745
[60592: Thu 07.01.16 13:00]  4: +2888 -18 1191/745
[60593: Thu 07.01.16 14:00]  4: +2888 -18 1191/745
[60594: Thu 07.01.16 15:00]  4: +2888 -13 1191/745
[60595: Thu 07.01.16 16:00]  4: +2888 -7 1191/745
[EUR/USD:PA:S8876] Cover 4@1.0828: -6.94 at 16:00

[60596: Thu 07.01.16 17:00]  4: +2881 +0 1191/745
[60597: Thu 07.01.16 18:00]  4: +2881 +0 1191/745
[60598: Thu 07.01.16 19:00]  4: +2881 +0 1191/745
[USD/JPY:PA:L9877] Long 4@117.62 Risk 45$ tl at 19:00

[60599: Thu 07.01.16 20:00]  4: +2881 -5 1191/746
[60600: Thu 07.01.16 21:00]  4: +2881 -2 1191/746
[60601: Thu 07.01.16 22:00]  4: +2881 +1 1192/745
[60602: Thu 07.01.16 23:00]  4: +2881 -1 1191/746
[60603: Fri 08.01.16 00:00]  4: +2881 -3 1191/746
(EUR/USD:PG:S) Short 8@1.0716 Entry stop
(USD/JPY:PG:S) Short 8@117.38 Entry stop
(GBP/USD:PG:S) Short 6@1.4539 Entry stop
[USD/JPY:PA:L9877] Sell 4@117.55: -2.48 at 00:00

[60604: Fri 08.01.16 01:00]  4: +2879 +0 1191/746
[60605: Fri 08.01.16 02:00]  4: +2879 +0 1191/746
[60606: Fri 08.01.16 03:00]  4: +2879 +0 1191/746
[60607: Fri 08.01.16 04:00]  4: +2879 +0 1191/746
[60608: Fri 08.01.16 05:00]  4: +2879 +0 1191/746
[60609: Fri 08.01.16 06:00]  4: +2879 +0 1191/746
[60610: Fri 08.01.16 07:00]  4: +2879 +0 1191/746
[60611: Fri 08.01.16 08:00]  4: +2879 +0 1191/746
[60612: Fri 08.01.16 09:00]  4: +2879 +0 1191/746
[60613: Fri 08.01.16 10:00]  4: +2879 +0 1191/746
[60614: Fri 08.01.16 11:00]  4: +2879 +0 1191/746
[60615: Fri 08.01.16 12:00]  4: +2879 +0 1191/746
[60616: Fri 08.01.16 13:00]  4: +2879 +0 1191/746
[60617: Fri 08.01.16 14:00]  4: +2879 +0 1191/746
[60618: Fri 08.01.16 15:00]  4: +2879 +0 1191/746
(GBP/USD:PG:S) Entry stop 1.4539 hit at 15:53
[GBP/USD:PG:S1978] Short 6@1.4538 Risk 79$ tl at 15:53

[60619: Fri 08.01.16 16:00]  4: +2879 -2 1191/747
[60620: Fri 08.01.16 17:00]  4: +2879 +9 1192/746
[60621: Fri 08.01.16 18:00]  4: +2879 +10 1192/746
[60622: Fri 08.01.16 19:00]  4: +2879 +7 1192/746
(EUR/USD:PG:S) Missed entry 1.0716 after 19 bars
(USD/JPY:PG:S) Missed entry 117.38 after 19 bars
[60623: Sun 10.01.16 23:00]  4: +2879 +16 1192/746
[60624: Mon 11.01.16 00:00]  4: +2879 +6 1192/746
[GBP/USD:PG:S1978] Cover 6@1.4525: +6.05 at 00:00

[60625: Mon 11.01.16 01:00]  4: +2885 +0 1192/746
[60626: Mon 11.01.16 02:00]  4: +2885 +0 1192/746
[60627: Mon 11.01.16 03:00]  4: +2885 +0 1192/746
[60628: Mon 11.01.16 04:00]  4: +2885 +0 1192/746
[60629: Mon 11.01.16 05:00]  4: +2885 +0 1192/746
[60630: Mon 11.01.16 06:00]  4: +2885 +0 1192/746
[60631: Mon 11.01.16 07:00]  4: +2885 +0 1192/746
[60632: Mon 11.01.16 08:00]  4: +2885 +0 1192/746
[60633: Mon 11.01.16 09:00]  4: +2885 +0 1192/746
[60634: Mon 11.01.16 10:00]  4: +2885 +0 1192/746
[60635: Mon 11.01.16 11:00]  4: +2885 +0 1192/746
[60636: Mon 11.01.16 12:00]  4: +2885 +0 1192/746
[60637: Mon 11.01.16 13:00]  4: +2885 +0 1192/746
[60638: Mon 11.01.16 14:00]  4: +2885 +0 1192/746
[60639: Mon 11.01.16 15:00]  4: +2885 +0 1192/746
[60640: Mon 11.01.16 16:00]  4: +2885 +0 1192/746
[60641: Mon 11.01.16 17:00]  4: +2885 +0 1192/746
[60642: Mon 11.01.16 18:00]  4: +2885 +0 1192/746
[60643: Mon 11.01.16 19:00]  4: +2885 +0 1192/746
[60644: Mon 11.01.16 20:00]  4: +2885 +0 1192/746
[60645: Mon 11.01.16 21:00]  4: +2885 +0 1192/746
[60646: Mon 11.01.16 22:00]  4: +2885 +0 1192/746
[60647: Mon 11.01.16 23:00]  4: +2885 +0 1192/746
[60648: Tue 12.01.16 00:00]  4: +2885 +0 1192/746
[60649: Tue 12.01.16 01:00]  4: +2885 +0 1192/746
[60650: Tue 12.01.16 02:00]  4: +2885 +0 1192/746
[60651: Tue 12.01.16 03:00]  4: +2885 +0 1192/746
[60652: Tue 12.01.16 04:00]  4: +2885 +0 1192/746
[60653: Tue 12.01.16 05:00]  4: +2885 +0 1192/746
[60654: Tue 12.01.16 06:00]  4: +2885 +0 1192/746
[60655: Tue 12.01.16 07:00]  4: +2885 +0 1192/746
[60656: Tue 12.01.16 08:00]  4: +2885 +0 1192/746
[60657: Tue 12.01.16 09:00]  4: +2885 +0 1192/746
[60658: Tue 12.01.16 10:00]  4: +2885 +0 1192/746
[60659: Tue 12.01.16 11:00]  4: +2885 +0 1192/746
[60660: Tue 12.01.16 12:00]  4: +2885 +0 1192/746
[60661: Tue 12.01.16 13:00]  4: +2885 +0 1192/746
[60662: Tue 12.01.16 14:00]  4: +2885 +0 1192/746
[60663: Tue 12.01.16 15:00]  4: +2885 +0 1192/746
[60664: Tue 12.01.16 16:00]  4: +2885 +0 1192/746
[60665: Tue 12.01.16 17:00]  4: +2885 +0 1192/746
[60666: Tue 12.01.16 18:00]  4: +2885 +0 1192/746
[60667: Tue 12.01.16 19:00]  4: +2885 +0 1192/746
[60668: Tue 12.01.16 20:00]  4: +2885 +0 1192/746
[60669: Tue 12.01.16 21:00]  4: +2885 +0 1192/746
[60670: Tue 12.01.16 22:00]  4: +2885 +0 1192/746
[60671: Tue 12.01.16 23:00]  4: +2885 +0 1192/746
[60672: Wed 13.01.16 00:00]  4: +2885 +0 1192/746
[60673: Wed 13.01.16 01:00]  4: +2885 +0 1192/746
[60674: Wed 13.01.16 02:00]  4: +2885 +0 1192/746
[60675: Wed 13.01.16 03:00]  4: +2885 +0 1192/746
[60676: Wed 13.01.16 04:00]  4: +2885 +0 1192/746
[GBP/USD:PA:S7679] Short 3@1.4456 Risk 39$ tl at 04:00

[60677: Wed 13.01.16 05:00]  4: +2885 -2 1192/747
[60678: Wed 13.01.16 06:00]  4: +2885 -1 1192/747
[EUR/USD:PA:S7880] Short 4@1.0830 Risk 53$ tl at 06:00
[GBP/USD:PA:S7679] Cover 3@1.4459: -0.89 at 06:00
[GBP/USD:PA:L7881] Long 3@1.4459 Risk 39$ tl at 06:00

[60679: Wed 13.01.16 07:00]  4: +2884 -3 1192/749
[60680: Wed 13.01.16 08:00]  4: +2884 -2 1193/748
[60681: Wed 13.01.16 09:00]  4: +2884 +1 1193/748
[60682: Wed 13.01.16 10:00]  4: +2884 +4 1194/747
[60683: Wed 13.01.16 11:00]  4: +2884 -2 1193/748
[60684: Wed 13.01.16 12:00]  4: +2884 -15 1193/748
[60685: Wed 13.01.16 13:00]  4: +2884 -9 1193/748
[60686: Wed 13.01.16 14:00]  4: +2884 -12 1192/749
[60687: Wed 13.01.16 15:00]  4: +2884 -16 1192/749
[GBP/USD:PA:L7881] Sell 3@1.4426: -8.83 at 15:00

[60688: Wed 13.01.16 16:00]  4: +2875 -6 1192/749
[EUR/USD:PA:S7880] Cover 4@1.0845: -5.66 at 16:00

[60689: Wed 13.01.16 17:00]  4: +2869 +0 1192/749
[60690: Wed 13.01.16 18:00]  4: +2869 +0 1192/749
[60691: Wed 13.01.16 19:00]  4: +2869 +0 1192/749
[USD/JPY:PA:L9182] Long 4@117.89 Risk 45$ tl at 19:00

[60692: Wed 13.01.16 20:00]  4: +2869 -4 1192/750
[60693: Wed 13.01.16 21:00]  4: +2869 -7 1192/750
[60694: Wed 13.01.16 22:00]  4: +2869 -6 1192/750
[60695: Wed 13.01.16 23:00]  4: +2869 -8 1192/750
[60696: Thu 14.01.16 00:00]  4: +2869 -14 1192/750
[60697: Thu 14.01.16 01:00]  4: +2869 -12 1192/750
[USD/JPY:PA:L9182] Sell 4@117.49: -12.14 at 01:00

[60698: Thu 14.01.16 02:00]  4: +2857 +0 1192/750
[60699: Thu 14.01.16 03:00]  4: +2857 +0 1192/750
[60700: Thu 14.01.16 04:00]  4: +2857 +0 1192/750
[GBP/USD:PA:S0083] Short 3@1.4403 Risk 39$ tl at 04:00

[60701: Thu 14.01.16 05:00]  4: +2857 +0 1193/750
[60702: Thu 14.01.16 06:00]  4: +2857 +1 1193/750
[EUR/USD:PA:S0284] Short 4@1.0879 Risk 53$ tl at 06:00

[60703: Thu 14.01.16 07:00]  4: +2857 +1 1193/751
[60704: Thu 14.01.16 08:00]  4: +2857 +5 1193/751
[60705: Thu 14.01.16 09:00]  4: +2857 -14 1192/752
[60706: Thu 14.01.16 10:00]  4: +2857 -2 1193/751
[GBP/USD:PA:S0083] Trail 3@1.4403 Stop 1.4386 at 10:00

[60707: Thu 14.01.16 11:00]  4: +2857 -7 1193/751
[GBP/USD:PA:S0083] Stop 3@1.4383: +5.29 at 11:23

[60708: Thu 14.01.16 12:00]  4: +2863 -19 1193/751
[60709: Thu 14.01.16 13:00]  4: +2863 -3 1193/751
[EUR/USD:PA:S0284] Cover 4@1.0887: -3.25 at 13:00

[60710: Thu 14.01.16 14:00]  4: +2859 +0 1193/751
[60711: Thu 14.01.16 15:00]  4: +2859 +0 1193/751
[60712: Thu 14.01.16 16:00]  4: +2859 +0 1193/751
[60713: Thu 14.01.16 17:00]  4: +2859 +0 1193/751
[60714: Thu 14.01.16 18:00]  4: +2859 +0 1193/751
[60715: Thu 14.01.16 19:00]  4: +2859 +0 1193/751
[60716: Thu 14.01.16 20:00]  4: +2859 +0 1193/751
[60717: Thu 14.01.16 21:00]  4: +2859 +0 1193/751
[USD/JPY:PA:L1785] Long 4@118.06 Risk 45$ tl at 21:00

[60718: Thu 14.01.16 22:00]  4: +2859 -0 1193/752
[60719: Thu 14.01.16 23:00]  4: +2859 +2 1194/751
[60720: Fri 15.01.16 00:00]  4: +2859 +5 1194/751
(EUR/USD:PG:S) Short 8@1.0716 Entry stop
(USD/JPY:PG:S) Short 8@116.75 Entry stop
(GBP/USD:PG:S) Short 6@1.4358 Entry stop

[60721: Fri 15.01.16 01:00]  4: +2859 +0 1194/751
[USD/JPY:PA:L1785] Sell 4@118.07: -0.04 at 01:00

[60722: Fri 15.01.16 02:00]  4: +2859 +0 1193/752
[60723: Fri 15.01.16 03:00]  4: +2859 +0 1193/752
[60724: Fri 15.01.16 04:00]  4: +2859 +0 1193/752
[GBP/USD:PA:L2486] Long 3@1.4405 Risk 39$ tl at 04:00

[60725: Fri 15.01.16 05:00]  4: +2859 +1 1194/752
[60726: Fri 15.01.16 06:00]  4: +2859 -0 1193/753
[60727: Fri 15.01.16 07:00]  4: +2859 -2 1193/753
[60728: Fri 15.01.16 08:00]  4: +2859 -6 1193/753
(GBP/USD:PG:S) Entry stop 1.4358 hit at 08:59
[GBP/USD:PG:S2987] Short 6@1.4357 Risk 79$ tl at 08:59

[60729: Fri 15.01.16 09:00]  4: +2859 -14 1193/754
[60730: Fri 15.01.16 10:00]  4: +2859 -17 1193/754
[60731: Fri 15.01.16 11:00]  4: +2859 -9 1194/753
[60732: Fri 15.01.16 12:00]  4: +2859 -12 1194/753
[GBP/USD:PA:L2486] Sell 3@1.4352: -14.21 at 12:00

[60733: Fri 15.01.16 13:00]  4: +2845 +7 1194/753
(USD/JPY:PG:S) Entry stop 116.75 hit at 13:31
[USD/JPY:PG:S3488] Short 8@116.75 Risk 89$ tl at 13:31

[60734: Fri 15.01.16 14:00]  4: +2845 -5 1194/754
[60735: Fri 15.01.16 15:00]  4: +2845 -11 1194/754
[GBP/USD:PG:S2987] Trail 6@1.4357 Stop 1.4332 at 15:51

[60736: Fri 15.01.16 16:00]  4: +2845 +16 1194/754
[GBP/USD:PG:S2987] Trail 6@1.4357 Stop 1.4327 at 16:11

[60737: Fri 15.01.16 17:00]  4: +2845 +33 1194/754
[GBP/USD:PG:S2987] Trail 6@1.4357 Stop 1.4317 at 17:20

[60738: Fri 15.01.16 18:00]  4: +2845 +40 1194/754
[GBP/USD:PG:S2987] Trail 6@1.4357 Stop 1.4310 at 18:52

[60739: Fri 15.01.16 19:00]  4: +2845 +47 1194/754
(EUR/USD:PG:S) Missed entry 1.0716 after 19 bars
[GBP/USD:PG:S2987] Trail 6@1.4357 Stop 1.4310 at 19:01

[60740: Sun 17.01.16 23:00]  4: +2845 +39 1194/754
[60741: Mon 18.01.16 00:00]  4: +2845 +28 1194/754
[USD/JPY:PG:S3488] Cover 8@117.01: -15.81 at 00:00
[GBP/USD:PG:S2987] Cover 6@1.4273: +43.52 at 00:00

[60742: Mon 18.01.16 01:00]  4: +2873 +0 1194/754
[60743: Mon 18.01.16 02:00]  4: +2873 +0 1194/754
[60744: Mon 18.01.16 03:00]  4: +2873 +0 1194/754
[60745: Mon 18.01.16 04:00]  4: +2873 +0 1194/754
[60746: Mon 18.01.16 05:00]  4: +2873 +0 1194/754
[60747: Mon 18.01.16 06:00]  4: +2873 +0 1194/754
[60748: Mon 18.01.16 07:00]  4: +2873 +0 1194/754
[60749: Mon 18.01.16 08:00]  4: +2873 +0 1194/754
[60750: Mon 18.01.16 09:00]  4: +2873 +0 1194/754
[60751: Mon 18.01.16 10:00]  4: +2873 +0 1194/754
[60752: Mon 18.01.16 11:00]  4: +2873 +0 1194/754
[60753: Mon 18.01.16 12:00]  4: +2873 +0 1194/754
[60754: Mon 18.01.16 13:00]  4: +2873 +0 1194/754
[60755: Mon 18.01.16 14:00]  4: +2873 +0 1194/754
[60756: Mon 18.01.16 15:00]  4: +2873 +0 1194/754
[60757: Mon 18.01.16 16:00]  4: +2873 +0 1194/754
[60758: Mon 18.01.16 17:00]  4: +2873 +0 1194/754
[60759: Mon 18.01.16 18:00]  4: +2873 +0 1194/754
[60760: Mon 18.01.16 19:00]  4: +2873 +0 1194/754
[60761: Mon 18.01.16 20:00]  4: +2873 +0 1194/754
[60762: Mon 18.01.16 21:00]  4: +2873 +0 1194/754
[60763: Mon 18.01.16 22:00]  4: +2873 +0 1194/754
[60764: Mon 18.01.16 23:00]  4: +2873 +0 1194/754
[60765: Tue 19.01.16 00:00]  4: +2873 +0 1194/754
[60766: Tue 19.01.16 01:00]  4: +2873 +0 1194/754
[60767: Tue 19.01.16 02:00]  4: +2873 +0 1194/754
[60768: Tue 19.01.16 03:00]  4: +2873 +0 1194/754
[60769: Tue 19.01.16 04:00]  4: +2873 +0 1194/754
[60770: Tue 19.01.16 05:00]  4: +2873 +0 1194/754
[60771: Tue 19.01.16 06:00]  4: +2873 +0 1194/754
[60772: Tue 19.01.16 07:00]  4: +2873 +0 1194/754
[60773: Tue 19.01.16 08:00]  4: +2873 +0 1194/754
[60774: Tue 19.01.16 09:00]  4: +2873 +0 1194/754
[60775: Tue 19.01.16 10:00]  4: +2873 +0 1194/754
[60776: Tue 19.01.16 11:00]  4: +2873 +0 1194/754
[60777: Tue 19.01.16 12:00]  4: +2873 +0 1194/754
[60778: Tue 19.01.16 13:00]  4: +2873 +0 1194/754
[60779: Tue 19.01.16 14:00]  4: +2873 +0 1194/754
[60780: Tue 19.01.16 15:00]  4: +2873 +0 1194/754
[60781: Tue 19.01.16 16:00]  4: +2873 +0 1194/754
[60782: Tue 19.01.16 17:00]  4: +2873 +0 1194/754
[60783: Tue 19.01.16 18:00]  4: +2873 +0 1194/754
[60784: Tue 19.01.16 19:00]  4: +2873 +0 1194/754
[USD/JPY:PA:L8489] Long 4@117.49 Risk 45$ tl at 19:00

[60785: Tue 19.01.16 20:00]  4: +2873 -2 1194/755
[60786: Tue 19.01.16 21:00]  4: +2873 +2 1195/754
[60787: Tue 19.01.16 22:00]  4: +2873 +5 1195/754
[USD/JPY:PA:L8489] Sell 4@117.66: +4.59 at 22:00
[USD/JPY:PA:S8790] Short 4@117.66 Risk 45$ tl at 22:00

[60788: Tue 19.01.16 23:00]  4: +2877 +1 1196/754
[60789: Wed 20.01.16 00:00]  4: +2877 +2 1196/754
[60790: Wed 20.01.16 01:00]  4: +2877 +5 1196/754
[USD/JPY:PA:S8790] Cover 4@117.47: +5.32 at 01:00

[60791: Wed 20.01.16 02:00]  4: +2883 +0 1196/754
[60792: Wed 20.01.16 03:00]  4: +2883 +0 1196/754
[60793: Wed 20.01.16 04:00]  4: +2883 +0 1196/754
[60794: Wed 20.01.16 05:00]  4: +2883 +0 1196/754
[60795: Wed 20.01.16 06:00]  4: +2883 +0 1196/754
[EUR/USD:PA:L9591] Long 4@1.0949 Risk 53$ tl at 06:00
[GBP/USD:PA:S9592] Short 3@1.4149 Risk 39$ tl at 06:00

[60796: Wed 20.01.16 07:00]  4: +2883 -1 1197/755
[60797: Wed 20.01.16 08:00]  4: +2883 -8 1196/756
[60798: Wed 20.01.16 09:00]  4: +2883 +7 1198/754
[60799: Wed 20.01.16 10:00]  4: +2883 -19 1196/756
[EUR/USD:PA:L9591] Sell 4@1.0924: -9.31 at 10:00
[EUR/USD:PA:S9993] Short 4@1.0924 Risk 53$ tl at 10:00

[60800: Wed 20.01.16 11:00]  4: +2873 -7 1196/757
[60801: Wed 20.01.16 12:00]  4: +2873 +2 1197/756
[60802: Wed 20.01.16 13:00]  4: +2873 -0 1197/756
[EUR/USD:PA:S9993] Trail 4@1.0924 Stop 1.0908 at 13:31
[EUR/USD:PA:S9993] Stop 4@1.0908: +5.17 at 13:34

[60803: Wed 20.01.16 14:00]  4: +2879 -8 1197/756
[60804: Wed 20.01.16 15:00]  4: +2879 -14 1197/756
[60805: Wed 20.01.16 16:00]  4: +2879 -10 1197/756
[GBP/USD:PA:S9592] Cover 3@1.4187: -10.09 at 16:00

[60806: Wed 20.01.16 17:00]  4: +2868 +0 1197/756
[60807: Wed 20.01.16 18:00]  4: +2868 +0 1197/756
[60808: Wed 20.01.16 19:00]  4: +2868 +0 1197/756
[60809: Wed 20.01.16 20:00]  4: +2868 +0 1197/756
[60810: Wed 20.01.16 21:00]  4: +2868 +0 1197/756
[60811: Wed 20.01.16 22:00]  4: +2868 +0 1197/756
[60812: Wed 20.01.16 23:00]  4: +2868 +0 1197/756
[60813: Thu 21.01.16 00:00]  4: +2868 +0 1197/756
[60814: Thu 21.01.16 01:00]  4: +2868 +0 1197/756
[60815: Thu 21.01.16 02:00]  4: +2868 +0 1197/756
[60816: Thu 21.01.16 03:00]  4: +2868 +0 1197/756
[60817: Thu 21.01.16 04:00]  4: +2868 +0 1197/756
[60818: Thu 21.01.16 05:00]  4: +2868 +0 1197/756
[60819: Thu 21.01.16 06:00]  4: +2868 +0 1197/756
[60820: Thu 21.01.16 07:00]  4: +2868 +0 1197/756
[60821: Thu 21.01.16 08:00]  4: +2868 +0 1197/756
[60822: Thu 21.01.16 09:00]  4: +2868 +0 1197/756
[60823: Thu 21.01.16 10:00]  4: +2868 +0 1197/756
[60824: Thu 21.01.16 11:00]  4: +2868 +0 1197/756
[60825: Thu 21.01.16 12:00]  4: +2868 +0 1197/756
[60826: Thu 21.01.16 13:00]  4: +2868 +0 1197/756
[60827: Thu 21.01.16 14:00]  4: +2868 +0 1197/756
[60828: Thu 21.01.16 15:00]  4: +2868 +0 1197/756
[60829: Thu 21.01.16 16:00]  4: +2868 +0 1197/756
[60830: Thu 21.01.16 17:00]  4: +2868 +0 1197/756
[60831: Thu 21.01.16 18:00]  4: +2868 +0 1197/756
[60832: Thu 21.01.16 19:00]  4: +2868 +0 1197/756
[60833: Thu 21.01.16 20:00]  4: +2868 +0 1197/756
[60834: Thu 21.01.16 21:00]  4: +2868 +0 1197/756
[60835: Thu 21.01.16 22:00]  4: +2868 +0 1197/756
[60836: Thu 21.01.16 23:00]  4: +2868 +0 1197/756
[60837: Fri 22.01.16 00:00]  4: +2868 +0 1197/756
(EUR/USD:PG:L) Long 8@1.0980 Entry stop
(USD/JPY:PG:S) Short 8@116.03 Entry stop
(GBP/USD:PG:S) Short 6@1.4085 Entry stop

[60838: Fri 22.01.16 01:00]  4: +2868 +0 1197/756
[60839: Fri 22.01.16 02:00]  4: +2868 +0 1197/756
[60840: Fri 22.01.16 03:00]  4: +2868 +0 1197/756
[60841: Fri 22.01.16 04:00]  4: +2868 +0 1197/756
[GBP/USD:PA:L4194] Long 3@1.4212 Risk 39$ tl at 04:00

[60842: Fri 22.01.16 05:00]  4: +2868 -1 1197/757
[60843: Fri 22.01.16 06:00]  4: +2868 +3 1198/756
[60844: Fri 22.01.16 07:00]  4: +2868 +6 1198/756
[60845: Fri 22.01.16 08:00]  4: +2868 +5 1198/756
[GBP/USD:PA:L4194] Trail 3@1.4212 Stop 1.4228 at 08:27

[60846: Fri 22.01.16 09:00]  4: +2868 +12 1198/756
[GBP/USD:PA:L4194] Trail 3@1.4212 Stop 1.4241 at 09:03

[60847: Fri 22.01.16 10:00]  4: +2868 +18 1198/756
(EUR/USD:PG:L) Missed entry 1.0980 at exit command
(EUR/USD:PG:S) Short 8@1.0721 Entry stop
[GBP/USD:PA:L4194] Stop 3@1.4260: +12.09 at 10:16

[60848: Fri 22.01.16 11:00]  4: +2881 +0 1198/756
[60849: Fri 22.01.16 12:00]  4: +2881 +0 1198/756
[60850: Fri 22.01.16 13:00]  4: +2881 +0 1198/756
[60851: Fri 22.01.16 14:00]  4: +2881 +0 1198/756
[60852: Fri 22.01.16 15:00]  4: +2881 +0 1198/756
[60853: Fri 22.01.16 16:00]  4: +2881 +0 1198/756
[60854: Fri 22.01.16 17:00]  4: +2881 +0 1198/756
[60855: Fri 22.01.16 18:00]  4: +2881 +0 1198/756
[60856: Fri 22.01.16 19:00]  4: +2881 +0 1198/756
(GBP/USD:PG:S) Missed entry 1.4085 after 19 bars
(USD/JPY:PG:S) Missed entry 116.03 after 19 bars
[60857: Sun 24.01.16 23:00]  4: +2881 +0 1198/756
[60858: Mon 25.01.16 00:00]  4: +2881 +0 1198/756
(EUR/USD:PG:S) Missed entry 1.0721 at exit command
[60859: Mon 25.01.16 01:00]  4: +2881 +0 1198/756
[60860: Mon 25.01.16 02:00]  4: +2881 +0 1198/756
[60861: Mon 25.01.16 03:00]  4: +2881 +0 1198/756
[60862: Mon 25.01.16 04:00]  4: +2881 +0 1198/756
[60863: Mon 25.01.16 05:00]  4: +2881 +0 1198/756
[60864: Mon 25.01.16 06:00]  4: +2881 +0 1198/756
[60865: Mon 25.01.16 07:00]  4: +2881 +0 1198/756
[60866: Mon 25.01.16 08:00]  4: +2881 +0 1198/756
[60867: Mon 25.01.16 09:00]  4: +2881 +0 1198/756
[60868: Mon 25.01.16 10:00]  4: +2881 +0 1198/756
[60869: Mon 25.01.16 11:00]  4: +2881 +0 1198/756
[60870: Mon 25.01.16 12:00]  4: +2881 +0 1198/756
[60871: Mon 25.01.16 13:00]  4: +2881 +0 1198/756
[60872: Mon 25.01.16 14:00]  4: +2881 +0 1198/756
[60873: Mon 25.01.16 15:00]  4: +2881 +0 1198/756
[60874: Mon 25.01.16 16:00]  4: +2881 +0 1198/756
[60875: Mon 25.01.16 17:00]  4: +2881 +0 1198/756
[60876: Mon 25.01.16 18:00]  4: +2881 +0 1198/756
[60877: Mon 25.01.16 19:00]  4: +2881 +0 1198/756
[60878: Mon 25.01.16 20:00]  4: +2881 +0 1198/756
[60879: Mon 25.01.16 21:00]  4: +2881 +0 1198/756
[60880: Mon 25.01.16 22:00]  4: +2881 +0 1198/756
[60881: Mon 25.01.16 23:00]  4: +2881 +0 1198/756
[60882: Tue 26.01.16 00:00]  4: +2881 +0 1198/756
[60883: Tue 26.01.16 01:00]  4: +2881 +0 1198/756
[60884: Tue 26.01.16 02:00]  4: +2881 +0 1198/756
[60885: Tue 26.01.16 03:00]  4: +2881 +0 1198/756
[60886: Tue 26.01.16 04:00]  4: +2881 +0 1198/756
[60887: Tue 26.01.16 05:00]  4: +2881 +0 1198/756
[60888: Tue 26.01.16 06:00]  4: +2881 +0 1198/756
[60889: Tue 26.01.16 07:00]  4: +2881 +0 1198/756
[60890: Tue 26.01.16 08:00]  4: +2881 +0 1198/756
[60891: Tue 26.01.16 09:00]  4: +2881 +0 1198/756
[60892: Tue 26.01.16 10:00]  4: +2881 +0 1198/756
[60893: Tue 26.01.16 11:00]  4: +2881 +0 1198/756
[60894: Tue 26.01.16 12:00]  4: +2881 +0 1198/756
[60895: Tue 26.01.16 13:00]  4: +2881 +0 1198/756
[60896: Tue 26.01.16 14:00]  4: +2881 +0 1198/756
[60897: Tue 26.01.16 15:00]  4: +2881 +0 1198/756
[60898: Tue 26.01.16 16:00]  4: +2881 +0 1198/756
[60899: Tue 26.01.16 17:00]  4: +2881 +0 1198/756
[60900: Tue 26.01.16 18:00]  4: +2881 +0 1198/756
[60901: Tue 26.01.16 19:00]  4: +2881 +0 1198/756
[USD/JPY:PA:S0195] Short 4@118.57 Risk 45$ tl at 19:00

[60902: Tue 26.01.16 20:00]  4: +2881 +3 1199/756
[60903: Tue 26.01.16 21:00]  4: +2881 +3 1199/756
[USD/JPY:PA:S0195] Cover 4@118.45: +3.35 at 21:00
[USD/JPY:PA:L0396] Long 4@118.45 Risk 45$ tl at 21:00

[60904: Tue 26.01.16 22:00]  4: +2884 -1 1199/757
[60905: Tue 26.01.16 23:00]  4: +2884 -0 1199/757
[60906: Wed 27.01.16 00:00]  4: +2884 -2 1199/757
[USD/JPY:PA:L0396] Sell 4@118.39: -2.17 at 00:00

[60907: Wed 27.01.16 01:00]  4: +2882 +0 1199/757
[60908: Wed 27.01.16 02:00]  4: +2882 +0 1199/757
