
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[53013: Fri 03.10.14 19:00]  4: +1008 +49 926/561
(USD/JPY:PG:L) Missed entry 110.04 after 19 bars
[53014: Sun 05.10.14 23:00]  4: +1008 +49 926/561
[53015: Mon 06.10.14 00:00]  4: +1008 +47 926/561
[EUR/USD:PG:S0948] Cover 3@1.2513: +1.38 at 00:00
[GBP/USD:PG:S0246] Cover 3@1.5964: +45.81 at 00:00

[53016: Mon 06.10.14 01:00]  4: +1055 +0 926/561
[53017: Mon 06.10.14 02:00]  4: +1055 +0 926/561
[53018: Mon 06.10.14 03:00]  4: +1055 +0 926/561
[53019: Mon 06.10.14 04:00]  4: +1055 +0 926/561
[53020: Mon 06.10.14 05:00]  4: +1055 +0 926/561
[53021: Mon 06.10.14 06:00]  4: +1055 +0 926/561
[53022: Mon 06.10.14 07:00]  4: +1055 +0 926/561
[53023: Mon 06.10.14 08:00]  4: +1055 +0 926/561
[53024: Mon 06.10.14 09:00]  4: +1055 +0 926/561
[53025: Mon 06.10.14 10:00]  4: +1055 +0 926/561
[53026: Mon 06.10.14 11:00]  4: +1055 +0 926/561
[53027: Mon 06.10.14 12:00]  4: +1055 +0 926/561
[53028: Mon 06.10.14 13:00]  4: +1055 +0 926/561
[53029: Mon 06.10.14 14:00]  4: +1055 +0 926/561
[53030: Mon 06.10.14 15:00]  4: +1055 +0 926/561
[53031: Mon 06.10.14 16:00]  4: +1055 +0 926/561
[53032: Mon 06.10.14 17:00]  4: +1055 +0 926/561
[53033: Mon 06.10.14 18:00]  4: +1055 +0 926/561
[53034: Mon 06.10.14 19:00]  4: +1055 +0 926/561
[53035: Mon 06.10.14 20:00]  4: +1055 +0 926/561
[53036: Mon 06.10.14 21:00]  4: +1055 +0 926/561
[53037: Mon 06.10.14 22:00]  4: +1055 +0 926/561
[53038: Mon 06.10.14 23:00]  4: +1055 +0 926/561
[53039: Tue 07.10.14 00:00]  4: +1055 +0 926/561
[53040: Tue 07.10.14 01:00]  4: +1055 +0 926/561
[53041: Tue 07.10.14 02:00]  4: +1055 +0 926/561
[53042: Tue 07.10.14 03:00]  4: +1055 +0 926/561
[53043: Tue 07.10.14 04:00]  4: +1055 +0 926/561
[53044: Tue 07.10.14 05:00]  4: +1055 +0 926/561
[53045: Tue 07.10.14 06:00]  4: +1055 +0 926/561
[53046: Tue 07.10.14 07:00]  4: +1055 +0 926/561
[53047: Tue 07.10.14 08:00]  4: +1055 +0 926/561
[53048: Tue 07.10.14 09:00]  4: +1055 +0 926/561
[53049: Tue 07.10.14 10:00]  4: +1055 +0 926/561
[53050: Tue 07.10.14 11:00]  4: +1055 +0 926/561
[53051: Tue 07.10.14 12:00]  4: +1055 +0 926/561
[53052: Tue 07.10.14 13:00]  4: +1055 +0 926/561
[53053: Tue 07.10.14 14:00]  4: +1055 +0 926/561
[53054: Tue 07.10.14 15:00]  4: +1055 +0 926/561
[53055: Tue 07.10.14 16:00]  4: +1055 +0 926/561
[53056: Tue 07.10.14 17:00]  4: +1055 +0 926/561
[53057: Tue 07.10.14 18:00]  4: +1055 +0 926/561
[53058: Tue 07.10.14 19:00]  4: +1055 +0 926/561
[USD/JPY:PA:L5849] Long 1@108.08 Risk 14$ tl at 19:00

[53059: Tue 07.10.14 20:00]  4: +1055 -0 926/562
[53060: Tue 07.10.14 21:00]  4: +1055 -0 926/562
[53061: Tue 07.10.14 22:00]  4: +1055 +1 927/561
[53062: Tue 07.10.14 23:00]  4: +1055 -0 926/562
[53063: Wed 08.10.14 00:00]  4: +1055 -0 926/562
[USD/JPY:PA:L5849] Sell 1@108.08: -0.06 at 00:00

[53064: Wed 08.10.14 01:00]  4: +1055 +0 926/562
[53065: Wed 08.10.14 02:00]  4: +1055 +0 926/562
[53066: Wed 08.10.14 03:00]  4: +1055 +0 926/562
[53067: Wed 08.10.14 04:00]  4: +1055 +0 926/562
[53068: Wed 08.10.14 05:00]  4: +1055 +0 926/562
[53069: Wed 08.10.14 06:00]  4: +1055 +0 926/562
[53070: Wed 08.10.14 07:00]  4: +1055 +0 926/562
[53071: Wed 08.10.14 08:00]  4: +1055 +0 926/562
[53072: Wed 08.10.14 09:00]  4: +1055 +0 926/562
[EUR/USD:PA:S7250] Short 2@1.2666 Risk 30$ tl at 09:00

[53073: Wed 08.10.14 10:00]  4: +1055 +2 927/562
[53074: Wed 08.10.14 11:00]  4: +1055 +1 927/562
[53075: Wed 08.10.14 12:00]  4: +1055 +3 927/562
[53076: Wed 08.10.14 13:00]  4: +1055 -1 926/563
[53077: Wed 08.10.14 14:00]  4: +1055 -1 926/563
[53078: Wed 08.10.14 15:00]  4: +1055 -4 926/563
[53079: Wed 08.10.14 16:00]  4: +1055 -4 926/563
[53080: Wed 08.10.14 17:00]  4: +1055 -3 926/563
[53081: Wed 08.10.14 18:00]  4: +1055 +2 927/562
[EUR/USD:PA:S7250] Cover 2@1.2657: +1.53 at 18:00

[53082: Wed 08.10.14 19:00]  4: +1056 +0 927/562
[53083: Wed 08.10.14 20:00]  4: +1056 +0 927/562
[53084: Wed 08.10.14 21:00]  4: +1056 +0 927/562
[USD/JPY:PA:L8451] Long 1@108.10 Risk 14$ tl at 21:00

[53085: Wed 08.10.14 22:00]  4: +1056 +0 928/562
[53086: Wed 08.10.14 23:00]  4: +1056 +1 928/562
[53087: Thu 09.10.14 00:00]  4: +1056 +0 928/562
[USD/JPY:PA:L8451] Sell 1@108.15: +0.43 at 00:00

[53088: Thu 09.10.14 01:00]  4: +1057 +0 928/562
[53089: Thu 09.10.14 02:00]  4: +1057 +0 928/562
[53090: Thu 09.10.14 03:00]  4: +1057 +0 928/562
[53091: Thu 09.10.14 04:00]  4: +1057 +0 928/562
[53092: Thu 09.10.14 05:00]  4: +1057 +0 928/562
[53093: Thu 09.10.14 06:00]  4: +1057 +0 928/562
[EUR/USD:PA:S9352] Short 2@1.2739 Risk 30$ tl at 06:00

[53094: Thu 09.10.14 07:00]  4: +1057 -5 928/563
[GBP/USD:PA:L9453] Long 1@1.6175 Risk 15$ tl at 07:00
[GBP/USD:PA:L9453] Trail 1@1.6175 Stop 1.6191 at 07:53

[53095: Thu 09.10.14 08:00]  4: +1057 -6 929/563
[GBP/USD:PA:L9453] Trail 1@1.6175 Stop 1.6194 at 08:01
[GBP/USD:PA:L9453] Stop 1@1.6197: +2.01 at 08:43

[53096: Thu 09.10.14 09:00]  4: +1059 -4 929/563
[53097: Thu 09.10.14 10:00]  4: +1059 -5 929/563
[53098: Thu 09.10.14 11:00]  4: +1059 -5 929/563
[53099: Thu 09.10.14 12:00]  4: +1059 -6 929/563
[53100: Thu 09.10.14 13:00]  4: +1059 +1 930/562
[EUR/USD:PA:S9352] Cover 2@1.2733: +1.09 at 13:00

[53101: Thu 09.10.14 14:00]  4: +1060 +0 930/562
[53102: Thu 09.10.14 15:00]  4: +1060 +0 930/562
[53103: Thu 09.10.14 16:00]  4: +1060 +0 930/562
[53104: Thu 09.10.14 17:00]  4: +1060 +0 930/562
[53105: Thu 09.10.14 18:00]  4: +1060 +0 930/562
[53106: Thu 09.10.14 19:00]  4: +1060 +0 930/562
[USD/JPY:PA:L0654] Long 1@107.77 Risk 14$ tl at 19:00

[53107: Thu 09.10.14 20:00]  4: +1060 +1 931/562
[53108: Thu 09.10.14 21:00]  4: +1060 +1 931/562
[53109: Thu 09.10.14 22:00]  4: +1060 +0 931/562
[53110: Thu 09.10.14 23:00]  4: +1060 +1 931/562
[53111: Fri 10.10.14 00:00]  4: +1060 +0 931/562
(EUR/USD:PG:S) Short 3@1.2506 Entry stop
(USD/JPY:PG:L) Long 3@110.04 Entry stop
(GBP/USD:PG:S) Short 3@1.5958 Entry stop

[53112: Fri 10.10.14 01:00]  4: +1060 -0 930/563
[USD/JPY:PA:L0654] Sell 1@107.74: -0.35 at 01:00

[53113: Fri 10.10.14 02:00]  4: +1059 +0 930/563
[53114: Fri 10.10.14 03:00]  4: +1059 +0 930/563
[53115: Fri 10.10.14 04:00]  4: +1059 +0 930/563
[53116: Fri 10.10.14 05:00]  4: +1059 +0 930/563
[53117: Fri 10.10.14 06:00]  4: +1059 +0 930/563
[53118: Fri 10.10.14 07:00]  4: +1059 +0 930/563
[53119: Fri 10.10.14 08:00]  4: +1059 +0 930/563
[53120: Fri 10.10.14 09:00]  4: +1059 +0 930/563
[53121: Fri 10.10.14 10:00]  4: +1059 +0 930/563
[53122: Fri 10.10.14 11:00]  4: +1059 +0 930/563
[53123: Fri 10.10.14 12:00]  4: +1059 +0 930/563
[53124: Fri 10.10.14 13:00]  4: +1059 +0 930/563
[53125: Fri 10.10.14 14:00]  4: +1059 +0 930/563
[53126: Fri 10.10.14 15:00]  4: +1059 +0 930/563
[53127: Fri 10.10.14 16:00]  4: +1059 +0 930/563
[53128: Fri 10.10.14 17:00]  4: +1059 +0 930/563
[53129: Fri 10.10.14 18:00]  4: +1059 +0 930/563
[53130: Fri 10.10.14 19:00]  4: +1059 +0 930/563
(EUR/USD:PG:S) Missed entry 1.2506 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5958 after 19 bars
(USD/JPY:PG:L) Missed entry 110.04 after 19 bars
[53131: Sun 12.10.14 23:00]  4: +1059 +0 930/563
[53132: Mon 13.10.14 00:00]  4: +1059 +0 930/563
[53133: Mon 13.10.14 01:00]  4: +1059 +0 930/563
[53134: Mon 13.10.14 02:00]  4: +1059 +0 930/563
[53135: Mon 13.10.14 03:00]  4: +1059 +0 930/563
[53136: Mon 13.10.14 04:00]  4: +1059 +0 930/563
[53137: Mon 13.10.14 05:00]  4: +1059 +0 930/563
[53138: Mon 13.10.14 06:00]  4: +1059 +0 930/563
[53139: Mon 13.10.14 07:00]  4: +1059 +0 930/563
[53140: Mon 13.10.14 08:00]  4: +1059 +0 930/563
[53141: Mon 13.10.14 09:00]  4: +1059 +0 930/563
[53142: Mon 13.10.14 10:00]  4: +1059 +0 930/563
[53143: Mon 13.10.14 11:00]  4: +1059 +0 930/563
[53144: Mon 13.10.14 12:00]  4: +1059 +0 930/563
[53145: Mon 13.10.14 13:00]  4: +1059 +0 930/563
[53146: Mon 13.10.14 14:00]  4: +1059 +0 930/563
[53147: Mon 13.10.14 15:00]  4: +1059 +0 930/563
[53148: Mon 13.10.14 16:00]  4: +1059 +0 930/563
[53149: Mon 13.10.14 17:00]  4: +1059 +0 930/563
[53150: Mon 13.10.14 18:00]  4: +1059 +0 930/563
[53151: Mon 13.10.14 19:00]  4: +1059 +0 930/563
[53152: Mon 13.10.14 20:00]  4: +1059 +0 930/563
[53153: Mon 13.10.14 21:00]  4: +1059 +0 930/563
[53154: Mon 13.10.14 22:00]  4: +1059 +0 930/563
[53155: Mon 13.10.14 23:00]  4: +1059 +0 930/563
[53156: Tue 14.10.14 00:00]  4: +1059 +0 930/563
[53157: Tue 14.10.14 01:00]  4: +1059 +0 930/563
[53158: Tue 14.10.14 02:00]  4: +1059 +0 930/563
[53159: Tue 14.10.14 03:00]  4: +1059 +0 930/563
[53160: Tue 14.10.14 04:00]  4: +1059 +0 930/563
[53161: Tue 14.10.14 05:00]  4: +1059 +0 930/563
[53162: Tue 14.10.14 06:00]  4: +1059 +0 930/563
[53163: Tue 14.10.14 07:00]  4: +1059 +0 930/563
[53164: Tue 14.10.14 08:00]  4: +1059 +0 930/563
[53165: Tue 14.10.14 09:00]  4: +1059 +0 930/563
[53166: Tue 14.10.14 10:00]  4: +1059 +0 930/563
[53167: Tue 14.10.14 11:00]  4: +1059 +0 930/563
[53168: Tue 14.10.14 12:00]  4: +1059 +0 930/563
[53169: Tue 14.10.14 13:00]  4: +1059 +0 930/563
[53170: Tue 14.10.14 14:00]  4: +1059 +0 930/563
[53171: Tue 14.10.14 15:00]  4: +1059 +0 930/563
[53172: Tue 14.10.14 16:00]  4: +1059 +0 930/563
[53173: Tue 14.10.14 17:00]  4: +1059 +0 930/563
[53174: Tue 14.10.14 18:00]  4: +1059 +0 930/563
[53175: Tue 14.10.14 19:00]  4: +1059 +0 930/563
[USD/JPY:PA:L7555] Long 1@106.94 Risk 14$ tl at 19:00

[53176: Tue 14.10.14 20:00]  4: +1059 +1 931/563
[53177: Tue 14.10.14 21:00]  4: +1059 +1 931/563
[53178: Tue 14.10.14 22:00]  4: +1059 +2 931/563
[USD/JPY:PA:L7555] Sell 1@107.14: +1.76 at 22:00

[53179: Tue 14.10.14 23:00]  4: +1061 +0 931/563
[53180: Wed 15.10.14 00:00]  4: +1061 +0 931/563
[53181: Wed 15.10.14 01:00]  4: +1061 +0 931/563
[53182: Wed 15.10.14 02:00]  4: +1061 +0 931/563
[53183: Wed 15.10.14 03:00]  4: +1061 +0 931/563
[53184: Wed 15.10.14 04:00]  4: +1061 +0 931/563
[GBP/USD:PA:S8456] Short 1@1.5909 Risk 15$ tl at 04:00

[53185: Wed 15.10.14 05:00]  4: +1061 +1 932/563
[53186: Wed 15.10.14 06:00]  4: +1061 +0 932/563
[53187: Wed 15.10.14 07:00]  4: +1061 -1 931/564
[53188: Wed 15.10.14 08:00]  4: +1061 +1 932/563
[53189: Wed 15.10.14 09:00]  4: +1061 -1 931/564
[53190: Wed 15.10.14 10:00]  4: +1061 -2 931/564
[53191: Wed 15.10.14 11:00]  4: +1061 -1 931/564
[53192: Wed 15.10.14 12:00]  4: +1061 -2 931/564
[53193: Wed 15.10.14 13:00]  4: +1061 -8 931/564
[GBP/USD:PA:S8456] Stop 1@1.6051: -14.46 at 13:39

[53194: Wed 15.10.14 14:00]  4: +1047 +0 931/564
[53195: Wed 15.10.14 15:00]  4: +1047 +0 931/564
[53196: Wed 15.10.14 16:00]  4: +1047 +0 931/564
[53197: Wed 15.10.14 17:00]  4: +1047 +0 931/564
[53198: Wed 15.10.14 18:00]  4: +1047 +0 931/564
[53199: Wed 15.10.14 19:00]  4: +1047 +0 931/564
[53200: Wed 15.10.14 20:00]  4: +1047 +0 931/564
[53201: Wed 15.10.14 21:00]  4: +1047 +0 931/564
[USD/JPY:PA:L0157] Long 1@105.96 Risk 14$ tl at 21:00

[53202: Wed 15.10.14 22:00]  4: +1047 +1 932/564
[53203: Wed 15.10.14 23:00]  4: +1047 +0 932/564
[53204: Thu 16.10.14 00:00]  4: +1047 +0 932/564
[53205: Thu 16.10.14 01:00]  4: +1047 +1 932/564
[USD/JPY:PA:L0157] Sell 1@106.06: +0.85 at 01:00

[53206: Thu 16.10.14 02:00]  4: +1048 +0 932/564
[53207: Thu 16.10.14 03:00]  4: +1048 +0 932/564
[53208: Thu 16.10.14 04:00]  4: +1048 +0 932/564
[GBP/USD:PA:L0858] Long 1@1.5984 Risk 15$ tl at 04:00

[53209: Thu 16.10.14 05:00]  4: +1048 -0 932/565
[53210: Thu 16.10.14 06:00]  4: +1048 -1 932/565
[53211: Thu 16.10.14 07:00]  4: +1048 +0 933/564
[EUR/USD:PA:S1159] Short 2@1.2794 Risk 30$ tl at 07:00
[GBP/USD:PA:L0858] Sell 1@1.5991: +0.52 at 07:00
[GBP/USD:PA:S1160] Short 1@1.5991 Risk 15$ tl at 07:00

[53212: Thu 16.10.14 08:00]  4: +1048 -1 933/566
[53213: Thu 16.10.14 09:00]  4: +1048 -3 933/566
[EUR/USD:PA:S1159] Trail 2@1.2794 Stop 1.2778 at 09:58
[GBP/USD:PA:S1160] Trail 1@1.5991 Stop 1.5975 at 09:59

[53214: Thu 16.10.14 10:00]  4: +1048 +11 935/564
[EUR/USD:PA:S1159] Trail 2@1.2794 Stop 1.2764 at 10:00
[GBP/USD:PA:S1160] Trail 1@1.5991 Stop 1.5971 at 10:00
[GBP/USD:PA:S1160] Stop 1@1.5967: +2.27 at 10:04

[53215: Thu 16.10.14 11:00]  4: +1050 +10 935/564
[EUR/USD:PA:S1159] Stop 2@1.2751: +8.59 at 11:01

[53216: Thu 16.10.14 12:00]  4: +1059 +0 935/564
[53217: Thu 16.10.14 13:00]  4: +1059 +0 935/564
[53218: Thu 16.10.14 14:00]  4: +1059 +0 935/564
[53219: Thu 16.10.14 15:00]  4: +1059 +0 935/564
[53220: Thu 16.10.14 16:00]  4: +1059 +0 935/564
[53221: Thu 16.10.14 17:00]  4: +1059 +0 935/564
[53222: Thu 16.10.14 18:00]  4: +1059 +0 935/564
[53223: Thu 16.10.14 19:00]  4: +1059 +0 935/564
[53224: Thu 16.10.14 20:00]  4: +1059 +0 935/564
[53225: Thu 16.10.14 21:00]  4: +1059 +0 935/564
[53226: Thu 16.10.14 22:00]  4: +1059 +0 935/564
[USD/JPY:PA:L2661] Long 1@106.29 Risk 14$ tl at 22:00

[53227: Thu 16.10.14 23:00]  4: +1059 +1 936/564
[53228: Fri 17.10.14 00:00]  4: +1059 +1 936/564
(EUR/USD:PG:S) Short 3@1.2506 Entry stop
(USD/JPY:PG:L) Long 3@110.04 Entry stop
(GBP/USD:PG:S) Short 3@1.5881 Entry stop

[53229: Fri 17.10.14 01:00]  4: +1059 +0 936/564
[USD/JPY:PA:L2661] Sell 1@106.33: +0.27 at 01:00

[53230: Fri 17.10.14 02:00]  4: +1059 +0 936/564
[53231: Fri 17.10.14 03:00]  4: +1059 +0 936/564
[53232: Fri 17.10.14 04:00]  4: +1059 +0 936/564
[GBP/USD:PA:L3262] Long 1@1.6075 Risk 15$ tl at 04:00

[53233: Fri 17.10.14 05:00]  4: +1059 +0 937/564
[53234: Fri 17.10.14 06:00]  4: +1059 +0 937/564
[53235: Fri 17.10.14 07:00]  4: +1059 -3 936/565
[53236: Fri 17.10.14 08:00]  4: +1059 -1 936/565
[GBP/USD:PA:L3262] Trail 1@1.6075 Stop 1.6093 at 08:59

[53237: Fri 17.10.14 09:00]  4: +1059 +3 937/564
[GBP/USD:PA:L3262] Trail 1@1.6075 Stop 1.6097 at 09:00
[GBP/USD:PA:L3262] Stop 1@1.6097: +1.98 at 09:06

[53238: Fri 17.10.14 10:00]  4: +1061 +0 937/564
[53239: Fri 17.10.14 11:00]  4: +1061 +0 937/564
[53240: Fri 17.10.14 12:00]  4: +1061 +0 937/564
[53241: Fri 17.10.14 13:00]  4: +1061 +0 937/564
[53242: Fri 17.10.14 14:00]  4: +1061 +0 937/564
[53243: Fri 17.10.14 15:00]  4: +1061 +0 937/564
[53244: Fri 17.10.14 16:00]  4: +1061 +0 937/564
[53245: Fri 17.10.14 17:00]  4: +1061 +0 937/564
[53246: Fri 17.10.14 18:00]  4: +1061 +0 937/564
[53247: Fri 17.10.14 19:00]  4: +1061 +0 937/564
(EUR/USD:PG:S) Missed entry 1.2506 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5881 after 19 bars
(USD/JPY:PG:L) Missed entry 110.04 after 19 bars
[53248: Sun 19.10.14 23:00]  4: +1061 +0 937/564
[53249: Mon 20.10.14 00:00]  4: +1061 +0 937/564
[53250: Mon 20.10.14 01:00]  4: +1061 +0 937/564
[53251: Mon 20.10.14 02:00]  4: +1061 +0 937/564
[53252: Mon 20.10.14 03:00]  4: +1061 +0 937/564
[53253: Mon 20.10.14 04:00]  4: +1061 +0 937/564
[53254: Mon 20.10.14 05:00]  4: +1061 +0 937/564
[53255: Mon 20.10.14 06:00]  4: +1061 +0 937/564
[53256: Mon 20.10.14 07:00]  4: +1061 +0 937/564
[53257: Mon 20.10.14 08:00]  4: +1061 +0 937/564
[53258: Mon 20.10.14 09:00]  4: +1061 +0 937/564
[53259: Mon 20.10.14 10:00]  4: +1061 +0 937/564
[53260: Mon 20.10.14 11:00]  4: +1061 +0 937/564
[53261: Mon 20.10.14 12:00]  4: +1061 +0 937/564
[53262: Mon 20.10.14 13:00]  4: +1061 +0 937/564
[53263: Mon 20.10.14 14:00]  4: +1061 +0 937/564
[53264: Mon 20.10.14 15:00]  4: +1061 +0 937/564
[53265: Mon 20.10.14 16:00]  4: +1061 +0 937/564
[53266: Mon 20.10.14 17:00]  4: +1061 +0 937/564
[53267: Mon 20.10.14 18:00]  4: +1061 +0 937/564
[53268: Mon 20.10.14 19:00]  4: +1061 +0 937/564
[53269: Mon 20.10.14 20:00]  4: +1061 +0 937/564
[53270: Mon 20.10.14 21:00]  4: +1061 +0 937/564
[53271: Mon 20.10.14 22:00]  4: +1061 +0 937/564
[53272: Mon 20.10.14 23:00]  4: +1061 +0 937/564
[53273: Tue 21.10.14 00:00]  4: +1061 +0 937/564
[53274: Tue 21.10.14 01:00]  4: +1061 +0 937/564
[53275: Tue 21.10.14 02:00]  4: +1061 +0 937/564
[53276: Tue 21.10.14 03:00]  4: +1061 +0 937/564
[53277: Tue 21.10.14 04:00]  4: +1061 +0 937/564
[53278: Tue 21.10.14 05:00]  4: +1061 +0 937/564
[53279: Tue 21.10.14 06:00]  4: +1061 +0 937/564
[53280: Tue 21.10.14 07:00]  4: +1061 +0 937/564
[53281: Tue 21.10.14 08:00]  4: +1061 +0 937/564
[53282: Tue 21.10.14 09:00]  4: +1061 +0 937/564
[53283: Tue 21.10.14 10:00]  4: +1061 +0 937/564
[53284: Tue 21.10.14 11:00]  4: +1061 +0 937/564
[53285: Tue 21.10.14 12:00]  4: +1061 +0 937/564
[53286: Tue 21.10.14 13:00]  4: +1061 +0 937/564
[53287: Tue 21.10.14 14:00]  4: +1061 +0 937/564
[53288: Tue 21.10.14 15:00]  4: +1061 +0 937/564
[53289: Tue 21.10.14 16:00]  4: +1061 +0 937/564
[53290: Tue 21.10.14 17:00]  4: +1061 +0 937/564
[53291: Tue 21.10.14 18:00]  4: +1061 +0 937/564
[53292: Tue 21.10.14 19:00]  4: +1061 +0 937/564
[53293: Tue 21.10.14 20:00]  4: +1061 +0 937/564
[53294: Tue 21.10.14 21:00]  4: +1061 +0 937/564
[53295: Tue 21.10.14 22:00]  4: +1061 +0 937/564
[53296: Tue 21.10.14 23:00]  4: +1061 +0 937/564
[53297: Wed 22.10.14 00:00]  4: +1061 +0 937/564
[53298: Wed 22.10.14 01:00]  4: +1061 +0 937/564
[53299: Wed 22.10.14 02:00]  4: +1061 +0 937/564
[53300: Wed 22.10.14 03:00]  4: +1061 +0 937/564
[53301: Wed 22.10.14 04:00]  4: +1061 +0 937/564
[53302: Wed 22.10.14 05:00]  4: +1061 +0 937/564
[53303: Wed 22.10.14 06:00]  4: +1061 +0 937/564
[53304: Wed 22.10.14 07:00]  4: +1061 +0 937/564
[53305: Wed 22.10.14 08:00]  4: +1061 +0 937/564
[53306: Wed 22.10.14 09:00]  4: +1061 +0 937/564
[GBP/USD:PA:L0663] Long 1@1.6030 Risk 15$ tl at 09:00

[53307: Wed 22.10.14 10:00]  4: +1061 +1 938/564
[EUR/USD:PA:S0764] Short 2@1.2689 Risk 30$ tl at 10:00

[53308: Wed 22.10.14 11:00]  4: +1061 +2 938/565
[GBP/USD:PA:L0663] Trail 1@1.6030 Stop 1.6047 at 11:13
[GBP/USD:PA:L0663] Stop 1@1.6049: +1.80 at 11:56

[53309: Wed 22.10.14 12:00]  4: +1063 -3 938/565
[53310: Wed 22.10.14 13:00]  4: +1063 +5 939/564
[EUR/USD:PA:S0764] Trail 2@1.2689 Stop 1.2674 at 13:01
[EUR/USD:PA:S0764] Stop 2@1.2674: +2.83 at 13:22

[53311: Wed 22.10.14 14:00]  4: +1066 +0 939/564
[53312: Wed 22.10.14 15:00]  4: +1066 +0 939/564
[53313: Wed 22.10.14 16:00]  4: +1066 +0 939/564
[53314: Wed 22.10.14 17:00]  4: +1066 +0 939/564
[53315: Wed 22.10.14 18:00]  4: +1066 +0 939/564
[53316: Wed 22.10.14 19:00]  4: +1066 +0 939/564
[USD/JPY:PA:L1665] Long 1@107.20 Risk 14$ tl at 19:00

[53317: Wed 22.10.14 20:00]  4: +1066 -1 939/565
[53318: Wed 22.10.14 21:00]  4: +1066 -1 939/565
[53319: Wed 22.10.14 22:00]  4: +1066 +0 940/564
[USD/JPY:PA:L1665] Sell 1@107.21: +0.05 at 22:00

[53320: Wed 22.10.14 23:00]  4: +1066 +0 940/564
[53321: Thu 23.10.14 00:00]  4: +1066 +0 940/564
[53322: Thu 23.10.14 01:00]  4: +1066 +0 940/564
[53323: Thu 23.10.14 02:00]  4: +1066 +0 940/564
[53324: Thu 23.10.14 03:00]  4: +1066 +0 940/564
[53325: Thu 23.10.14 04:00]  4: +1066 +0 940/564
[53326: Thu 23.10.14 05:00]  4: +1066 +0 940/564
[EUR/USD:PA:S2666] Short 2@1.2639 Risk 30$ tl at 05:00

[53327: Thu 23.10.14 06:00]  4: +1066 -2 940/565
[53328: Thu 23.10.14 07:00]  4: +1066 +0 941/564
[53329: Thu 23.10.14 08:00]  4: +1066 -0 940/565
[53330: Thu 23.10.14 09:00]  4: +1066 -5 940/565
[GBP/USD:PA:S3067] Short 1@1.6008 Risk 15$ tl at 09:00

[53331: Thu 23.10.14 10:00]  4: +1066 -5 940/566
[53332: Thu 23.10.14 11:00]  4: +1066 -6 940/566
[53333: Thu 23.10.14 12:00]  4: +1066 -9 940/566
[53334: Thu 23.10.14 13:00]  4: +1066 -6 940/566
[53335: Thu 23.10.14 14:00]  4: +1066 -4 940/566
[53336: Thu 23.10.14 15:00]  4: +1066 -5 940/566
[53337: Thu 23.10.14 16:00]  4: +1066 -7 940/566
[53338: Thu 23.10.14 17:00]  4: +1066 -4 940/566
[EUR/USD:PA:S2666] Cover 2@1.2642: -0.72 at 17:00
[GBP/USD:PA:S3067] Cover 1@1.6036: -2.94 at 17:00

[53339: Thu 23.10.14 18:00]  4: +1062 +0 940/566
[53340: Thu 23.10.14 19:00]  4: +1062 +0 940/566
[53341: Thu 23.10.14 20:00]  4: +1062 +0 940/566
[53342: Thu 23.10.14 21:00]  4: +1062 +0 940/566
[53343: Thu 23.10.14 22:00]  4: +1062 +0 940/566
[53344: Thu 23.10.14 23:00]  4: +1062 +0 940/566
[53345: Fri 24.10.14 00:00]  4: +1062 +0 940/566
(EUR/USD:PG:S) Short 3@1.2611 Entry stop
(USD/JPY:PG:L) Long 3@108.70 Entry stop
(GBP/USD:PG:S) Short 3@1.5881 Entry stop

[53346: Fri 24.10.14 01:00]  4: +1062 +0 940/566
[53347: Fri 24.10.14 02:00]  4: +1062 +0 940/566
[53348: Fri 24.10.14 03:00]  4: +1062 +0 940/566
[53349: Fri 24.10.14 04:00]  4: +1062 +0 940/566
[GBP/USD:PA:S4968] Short 1@1.6039 Risk 15$ tl at 04:00

[53350: Fri 24.10.14 05:00]  4: +1062 -1 940/567
[53351: Fri 24.10.14 06:00]  4: +1062 -0 940/567
[53352: Fri 24.10.14 07:00]  4: +1062 +1 941/566
[53353: Fri 24.10.14 08:00]  4: +1062 +0 941/566
[53354: Fri 24.10.14 09:00]  4: +1062 -3 940/567
[53355: Fri 24.10.14 10:00]  4: +1062 -0 940/567
[53356: Fri 24.10.14 11:00]  4: +1062 -0 940/567
[53357: Fri 24.10.14 12:00]  4: +1062 -2 940/567
[GBP/USD:PA:S4968] Cover 1@1.6054: -1.65 at 12:00

[53358: Fri 24.10.14 13:00]  4: +1061 +0 940/567
[53359: Fri 24.10.14 14:00]  4: +1061 +0 940/567
